City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Amalapuram,IN,79.93,overcast clouds,16.5833,82.0167,swayamprabha service apartments
10,Rikitea,PF,79.07,clear sky,-23.1203,-134.9692,People ThankYou
11,Namatanai,PG,78.4,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
12,Castro,BR,77.41,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
16,Lorengau,PG,79.92,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
24,Kapaa,US,77.18,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
26,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
28,Arraial Do Cabo,BR,84.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
30,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
33,Saint George,US,80.64,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
38,Verrettes,HT,84.67,overcast clouds,19.05,-72.4667,"La Verrettienne,Hôtel/Restaurant/Club"
42,Neiafu,TO,75.88,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
43,Hithadhoo,MV,83.53,broken clouds,-0.6,73.0833,Scoop Guest House
48,The Valley,AI,84.06,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
50,Mahibadhoo,MV,84.11,overcast clouds,3.7833,72.9667,Omadhoo Inn
51,Bambous Virieux,MU,79.05,broken clouds,-20.3428,57.7575,Casa Tia Villa
54,Tevaitoa,PF,82.4,overcast clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
59,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
60,Tutoia,BR,80.28,overcast clouds,-2.7619,-42.2744,Pousada Guará's
61,Kavaratti,IN,83.34,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
67,Bengkulu,ID,77.04,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
72,Najran,SA,79.45,clear sky,17.4924,44.1277,محمد هادي ال فطيح
75,Hambantota,LK,75.54,broken clouds,6.1241,81.1185,Bungalow 63
76,Tres Arroyos,AR,78.42,few clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
79,Puerto Ayora,EC,84.16,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
80,Bosaso,SO,80.8,overcast clouds,11.2842,49.1816,Red Sea Hotel
81,Karratha,AU,81.84,clear sky,-20.7377,116.8463,ibis Styles Karratha
87,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
94,El Reno,US,76.05,clear sky,35.5323,-97.955,Home2 Suites by Hilton El Reno
95,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
96,Vila Do Maio,CV,81.39,few clouds,15.1333,-23.2167,Hotel Marilu
107,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
113,Kudahuvadhoo,MV,84.51,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
119,Bontang,ID,77.02,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
120,Riyadh,SA,86.14,scattered clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
121,San Rafael,AR,84.18,clear sky,-34.6177,-68.3301,Hotel San Rafael
123,Butaritari,KI,80.1,moderate rain,3.0707,172.7902,Isles Sunset Lodge
128,Praia,CV,81.14,clear sky,14.9215,-23.5087,LT Aparthotel
129,Atuona,PF,79.54,few clouds,-9.8,-139.0333,Villa Enata
137,Sao Filipe,CV,75.72,broken clouds,14.8961,-24.4956,Hotel Xaguate
138,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
140,Guarapari,BR,81.03,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
141,Chuy,UY,75.43,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
142,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
145,Meulaboh,ID,78.22,light rain,4.1363,96.1285,Kost Pria
146,Shush,IR,77.13,clear sky,32.1942,48.2436,Mosque Zaman (AS) Cultural promised -Kanvn
148,Boa Vista,BR,89.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
152,Arroio Grande,BR,79.43,broken clouds,-32.2375,-53.0869,Motel Bela Vista
154,Isangel,VU,80.24,few clouds,-19.55,169.2667,Tanna Lodge
155,Prescott,US,76.89,clear sky,34.54,-112.4685,Prescott Resort & Conference Center
163,Buraydah,SA,84.65,clear sky,26.326,43.975,Mövenpick Qassim
164,Sao Joao Da Barra,BR,89.69,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
181,Kalianget,ID,80.17,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
184,Saint-Joseph,RE,77.38,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
185,Sarangani,PH,82.38,overcast clouds,5.4033,125.4636,Ballistic Islet
187,Presidencia Roque Saenz Pena,AR,78.87,overcast clouds,-26.7852,-60.4388,Hotel Gualok
191,Cururupu,BR,77.14,light rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
194,Guiratinga,BR,79.09,overcast clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
206,Souillac,MU,79.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
210,Sirsa,IN,86.14,clear sky,29.5333,75.0167,OYO 48542 Hotel Capital
214,Padang,ID,77.83,overcast clouds,-0.9492,100.3543,Mercure Padang
217,Yazman,PK,89.83,clear sky,29.1212,71.7446,Jamal sons showroom
219,San Antonio,US,86.52,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
223,Kieta,PG,78.08,few clouds,-6.2167,155.6333,Uruna Bay Retreat
226,Srandakan,ID,76.05,overcast clouds,-7.9386,110.2506,Puri Brata
233,Ramgarh,IN,82.45,clear sky,23.6333,85.5167,HOTEL TREAT RESIDENCY
234,Botro,CI,80.08,light rain,7.8525,-5.3106,Motel de la Station BOTRO
245,Lungi,SL,86.23,broken clouds,9.2212,-12.6831,Lungi Airport Lodge
246,Luganville,VU,78.82,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
249,Wanlaweyn,SO,81.19,scattered clouds,2.6185,44.8938,GAASHAAN HOME
251,Dwarka,IN,80.64,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
253,Dicabisagan,PH,75.49,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
254,Itarema,BR,81.25,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
259,Mahebourg,MU,79.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
261,Lakatoro,VU,79.59,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
262,Ternate,ID,80.91,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
268,Progreso,MX,84.31,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
269,Puri,IN,82.92,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
274,Sao Felix Do Xingu,BR,86.27,light rain,-6.6447,-51.995,Rio Xingu Camping
275,Galle,LK,79.45,overcast clouds,6.0367,80.217,Amangalla
277,Acapulco,MX,85.82,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
278,Belmonte,BR,81.91,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
279,Cape Coast,GH,82.76,overcast clouds,5.1053,-1.2466,Samrit Hotel
283,Quatre Cocos,MU,78.91,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
286,Lethem,GY,84.78,overcast clouds,3.3803,-59.7968,Savannah Inn
295,Matamoros,MX,82.99,few clouds,25.5333,-103.25,Quinta Belem
300,Manokwari,ID,78.12,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
302,Sumenep,ID,78.66,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
307,Pyapon,MM,79.63,broken clouds,16.2833,95.6833,Aung Naing Thu Motel
308,Porto Novo,BJ,80.42,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
309,Beaumont,US,78.84,clear sky,30.0861,-94.1019,Super 8 by Wyndham Beaumont
312,Dakoro,NE,87.55,clear sky,14.5106,6.765,Shagon mai liverpool
313,Kavieng,PG,80.04,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
317,Sao Jose Da Coroa Grande,BR,81.57,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
318,Mount Isa,AU,82.17,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
319,North Platte,US,78.12,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
331,Vanimo,PG,77.29,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
335,Samarai,PG,82.6,few clouds,-10.6167,150.6667,Nuli Sapi
336,Matay,EG,75.74,overcast clouds,28.419,30.7792,Nag Aespen
338,Mackay,AU,77.68,scattered clouds,-21.15,149.2,International Lodge Motel
342,Daloa,CI,80.01,light rain,6.8774,-6.4502,Imans Hotel Daloa
349,Vao,NC,77.79,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
351,Port Hedland,AU,80.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
353,Faanui,PF,82.8,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
355,Lafia,NG,86.31,light rain,8.4833,8.5167,Low Cost Housing Estate
356,Pizarro,CO,82.24,overcast clouds,4.9533,-77.366,Hotel Limonar
358,Puerto Armuelles,PA,87.78,overcast clouds,8.2833,-82.8667,Big Daddy's Beach Club & Hotel
361,Mazamari,PE,81.34,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
364,Marigot,MF,83.98,scattered clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
367,Tahta,EG,78.24,clear sky,26.7693,31.5021,فندق الزيات
369,Cap Malheureux,MU,76.46,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
372,Mana,GF,80.6,overcast clouds,5.6592,-53.7767,LE SAMANA
373,Bucerias,MX,85.1,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
374,Luanda,AO,78.31,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
378,Ferkessedougou,CI,88.12,overcast clouds,9.6,-5.2,Hotel Chateau
379,Koumac,NC,76.73,overcast clouds,-20.5667,164.2833,Le Monitel
384,Trairi,BR,77.92,overcast clouds,-3.2778,-39.2689,janelas do mar
388,Pelotas,BR,84.22,few clouds,-31.7719,-52.3425,Hotéis Jacques Georges Tower
392,Saint-Pierre,RE,78.48,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
393,Auki,SB,76.89,scattered clouds,-8.7676,160.7034,Auki Motel
396,Matara,LK,77.0,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
402,Mabua,PH,76.19,heavy intensity rain,9.8089,125.4422,Almont Beach Resort
409,Winslow,US,80.78,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
411,Upata,VE,87.89,overcast clouds,8.0086,-62.3989,Posada Villa Nela
413,Sakakah,SA,76.57,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
414,Luz,BR,83.97,overcast clouds,-19.8014,-45.6856,Hotel Turista
418,Biak,ID,76.03,overcast clouds,-0.9131,122.8766,Penginapan Kim
419,Bossangoa,CF,81.45,overcast clouds,6.4926,17.4552,LA PERLE DE BOSTON
423,Bannu,PK,83.08,clear sky,32.9854,70.6027,Oxford Hostel
425,Eyl,SO,80.89,scattered clouds,7.9803,49.8164,Amiin Hotel
427,Jizan,SA,85.14,clear sky,17.3333,42.6667,شهدان. ابوالحجر
429,Wichita Falls,US,82.26,clear sky,33.9137,-98.4934,Quality Inn & Suites Wichita Falls I-44
431,Oeiras Do Para,BR,81.3,overcast clouds,-2.0031,-49.8544,Araticu Soft Hotel
432,Dickinson,US,83.98,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
442,Vila Velha,BR,89.55,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
448,King City,US,76.91,clear sky,36.2127,-121.126,Days Inn by Wyndham King City
449,Luis Correia,BR,86.0,broken clouds,-2.8792,-41.6669,Hotel Amarração
454,Mecca,SA,82.56,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
455,Funadhoo,MV,84.6,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
457,Iquitos,PE,84.24,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
458,Tacuarembo,UY,80.8,clear sky,-31.7333,-55.9833,Complejo San Fructuoso
462,Oistins,BB,84.29,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
463,Venice,US,75.97,haze,27.0998,-82.4543,A Beach Retreat On Casey Key
466,Cayenne,GF,84.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
468,Mangla,PK,83.32,clear sky,31.8931,72.3817,Rana Tariq Aziz House
469,Buala,SB,79.18,light rain,-8.145,159.5921,Maringe Lagoon Lodge
471,Ranong,TH,77.67,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
473,Owo,NG,78.15,light rain,7.1962,5.5868,The Chancery Hotel and Resort limited
475,Pasni,PK,82.33,overcast clouds,25.2631,63.471,Kashmiri Hotal
477,Manggar,ID,77.97,overcast clouds,-2.8833,108.2667,Guest Hotel
478,Labuhan,ID,77.14,light rain,-6.8844,112.2051,DoubleFAG
480,New Iberia,US,75.96,clear sky,30.0035,-91.8187,La Quinta Inn & Suites by Wyndham New Iberia
482,Almeirim,BR,84.76,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
484,Kupang,ID,75.97,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
487,Grand Gaube,MU,79.2,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
491,Bac Lieu,VN,79.61,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
493,Gambela,ET,88.16,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
494,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
500,Muli,MV,84.87,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
504,Qeshm,IR,78.69,overcast clouds,26.9581,56.2719,Qeshm Kavan Hotel
506,Maham,IN,85.77,clear sky,28.9833,76.3,Shri Jangid Brahman Dharamshals
508,Bubaque,GW,76.8,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
510,Puerto Padre,CU,84.33,broken clouds,21.195,-76.6028,Casa Villa Velázquez
511,Guanica,PR,85.12,broken clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
513,Cabo San Lucas,MX,84.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
517,Tambun,ID,84.47,scattered clouds,-6.2641,107.0712,Metland Hotel Bekasi
518,Conceicao Do Mato Dentro,BR,79.86,moderate rain,-19.0372,-43.425,Hotel Vista Inn
523,Teknaf,BD,76.46,clear sky,20.8624,92.3058,Forestry Guesthouse
525,Port Moresby,PG,76.42,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
526,Nanuque,BR,89.64,few clouds,-17.8392,-40.3539,Hotel e Churrascaria Boi na Brasa
532,Kuala Terengganu,MY,75.15,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
537,Touros,BR,84.11,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
538,Kailua,US,78.78,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
539,Monrovia,LR,85.77,light rain,6.3005,-10.7969,Sunset Inn
542,Harper,LR,82.18,overcast clouds,4.375,-7.7169,Screensaver
547,Houston,US,85.05,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
552,Tual,ID,83.93,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
553,Kutum,SD,82.08,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
559,Sorong,ID,79.47,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
562,San Cristobal,VE,82.58,scattered clouds,7.7669,-72.225,Pirineos
570,Cairns,AU,78.75,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
576,Impfondo,CG,76.46,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
584,Praya,CV,81.14,clear sky,14.9215,-23.5087,LT Aparthotel
588,Yarada,IN,84.52,scattered clouds,17.65,83.2667,Yarada Jungle Beach Resorts
589,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
592,Point Pedro,LK,81.93,overcast clouds,9.8167,80.2333,Gtr homes
594,Banda Aceh,ID,79.39,scattered clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
596,Ambon,ID,80.74,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
597,Skeldon,GY,81.14,overcast clouds,5.8833,-57.1333,Classic International Hotel & Suites
599,Phuket,TH,79.02,moderate rain,8.0,98.25,The Surin
606,Abu Dhabi,AE,82.51,clear sky,24.4667,54.3667,Beach Rotana
612,Lokoja,NG,86.7,overcast clouds,7.8024,6.743,Hotel Charvid
620,Ugoofaaru,MV,84.25,overcast clouds,5.6667,73.0,Ungoofaaru Inn
625,Tabou,CI,82.18,overcast clouds,4.423,-7.3528,hotêl doufoulougou
627,San Policarpo,PH,79.18,heavy intensity rain,12.1791,125.5072,Agapita M. Nicart
628,Banjar,ID,75.99,overcast clouds,-8.19,114.9675,The Hamsa Resort
638,Labrea,BR,85.73,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
646,Puerto Escondido,MX,87.24,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
647,Umm Lajj,SA,78.12,overcast clouds,25.0213,37.2685,Moon light Furnished Units
649,Norsup,VU,79.61,few clouds,-16.0667,167.3833,Nabelchel Bungalows
651,Sinor,IN,84.43,clear sky,21.9167,73.3333,Reva Forest Homestay
652,Mabaruma,GY,87.8,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
655,Hosakote,IN,83.57,scattered clouds,14.2769,77.1699,AVN lodge
656,Teahupoo,PF,75.16,light rain,-17.8333,-149.2667,Vanira Lodge
659,Stephenville,US,85.77,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
661,Mitsamiouli,KM,82.9,broken clouds,-11.3847,43.2844,Foyer ADM
663,Lazaro Cardenas,MX,85.6,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
666,Bandarbeyla,SO,80.62,overcast clouds,9.4942,50.8122,JABIR HOTEL
669,Maragogi,BR,81.45,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
671,Abnub,EG,77.22,clear sky,27.2696,31.1511,مضيفت اولاد احمد ابو حسين
676,South Venice,US,75.97,haze,27.0531,-82.4243,"Island Sun Inn & Suites - Venice, Florida Historic Downtown & Beach Getaway"
678,Veinticinco De Mayo,AR,77.99,clear sky,-35.4323,-60.1727,Estancia La Rosada
682,Hobyo,SO,82.44,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
683,Mumford,GH,82.47,overcast clouds,5.2618,-0.759,Spanish Villa
686,Denpasar,ID,76.71,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
688,Caravelas,BR,83.01,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
692,Gunjur,GM,87.87,clear sky,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
