City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yellowknife,CA,2022-04-09 18:33:18,62.456,-114.3525,25.41,68,20,20.71,few clouds
1,Willmar,US,2022-04-09 18:31:55,45.1219,-95.0433,50.02,44,0,5.75,clear sky
2,Ushuaia,AR,2022-04-09 18:33:19,-54.8,-68.3,51.42,57,20,0.0,few clouds
3,Amalapuram,IN,2022-04-09 18:33:20,16.5833,82.0167,79.93,85,87,3.02,overcast clouds
4,Mataura,NZ,2022-04-09 18:33:20,-46.1927,168.8643,42.44,98,69,2.53,broken clouds
5,Hobart,AU,2022-04-09 18:28:29,-42.8794,147.3294,63.27,82,14,9.22,few clouds
6,Albany,US,2022-04-09 18:33:21,42.6001,-73.9662,46.81,80,100,3.0,overcast clouds
7,Ornskoldsvik,SE,2022-04-09 18:33:22,63.2909,18.7153,31.15,100,94,6.91,overcast clouds
8,Saskylakh,RU,2022-04-09 18:33:23,71.9167,114.0833,-16.87,98,26,1.97,scattered clouds
9,Virden,US,2022-04-09 18:30:48,39.5009,-89.7679,53.67,47,6,13.15,clear sky
10,Rikitea,PF,2022-04-09 18:33:24,-23.1203,-134.9692,79.07,73,6,18.34,clear sky
11,Namatanai,PG,2022-04-09 18:33:24,-3.6667,152.4333,78.4,80,100,2.19,overcast clouds
12,Castro,BR,2022-04-09 18:33:25,-24.7911,-50.0119,77.41,61,82,6.38,broken clouds
13,Codrington,AU,2022-04-09 18:33:25,-38.2667,141.9667,63.25,76,100,12.46,overcast clouds
14,Pushkinskiye Gory,RU,2022-04-09 18:33:25,57.0209,28.9103,37.49,89,96,6.73,overcast clouds
15,Severo-Yeniseyskiy,RU,2022-04-09 18:33:26,60.3725,93.0408,17.76,96,97,1.21,overcast clouds
16,Lorengau,PG,2022-04-09 18:33:26,-2.0226,147.2712,79.92,82,100,6.13,overcast clouds
17,Bredasdorp,ZA,2022-04-09 18:33:27,-34.5322,20.0403,61.93,84,21,18.72,few clouds
18,Hilo,US,2022-04-09 18:33:27,19.7297,-155.09,74.25,84,75,3.0,broken clouds
19,Punta Arenas,CL,2022-04-09 18:33:28,-53.15,-70.9167,51.91,66,75,10.36,broken clouds
20,Tuktoyaktuk,CA,2022-04-09 18:33:28,69.4541,-133.0374,5.0,85,100,25.32,light snow
21,Port Alfred,ZA,2022-04-09 18:33:29,-33.5906,26.891,61.18,94,100,1.99,overcast clouds
22,Fortuna,US,2022-04-09 18:33:17,40.5982,-124.1573,54.93,59,0,24.16,clear sky
23,Airai,TL,2022-04-09 18:33:30,-8.9266,125.4092,58.96,68,100,2.04,overcast clouds
24,Kapaa,US,2022-04-09 18:33:31,22.0752,-159.319,77.18,80,100,11.5,overcast clouds
25,Cape Town,ZA,2022-04-09 18:32:35,-33.9258,18.4232,67.26,66,0,16.11,clear sky
26,Vaini,TO,2022-04-09 18:33:31,-21.2,-175.2,77.16,88,75,10.36,broken clouds
27,Tarquinia,IT,2022-04-09 18:33:32,42.2482,11.7553,53.58,86,0,7.83,clear sky
28,Arraial Do Cabo,BR,2022-04-09 18:33:33,-22.9661,-42.0278,84.16,78,0,12.66,clear sky
29,Alta Floresta,BR,2022-04-09 18:33:34,-9.8756,-56.0861,93.02,55,40,3.44,scattered clouds
30,Port Blair,IN,2022-04-09 18:33:34,11.6667,92.75,78.84,89,20,3.44,mist
31,Rincon,US,2022-04-09 18:33:23,32.296,-81.2354,57.16,40,100,21.85,overcast clouds
32,Dikson,RU,2022-04-09 18:33:36,73.5069,80.5464,2.88,98,96,3.71,overcast clouds
33,Saint George,US,2022-04-09 18:32:32,37.1041,-113.5841,80.64,13,0,3.44,clear sky
34,Palmer,US,2022-04-09 18:33:37,42.1584,-72.3287,52.65,72,100,16.11,overcast clouds
35,Tiznit,MA,2022-04-09 18:33:39,29.5833,-9.5,73.58,30,0,3.91,clear sky
36,Katsuura,JP,2022-04-09 18:33:41,35.1333,140.3,59.97,85,0,11.52,clear sky
37,Khatanga,RU,2022-04-09 18:33:43,71.9667,102.5,-5.24,100,87,4.81,overcast clouds
38,Verrettes,HT,2022-04-09 18:33:45,19.05,-72.4667,84.67,59,100,8.52,overcast clouds
39,Shieli,KZ,2022-04-09 18:33:46,44.1667,66.75,65.91,54,100,8.16,overcast clouds
40,Valparaiso,CL,2022-04-09 18:30:23,-33.0393,-71.6273,65.84,69,0,11.5,clear sky
41,Ostrovnoy,RU,2022-04-09 18:33:48,68.0531,39.5131,35.89,78,100,24.45,overcast clouds
42,Neiafu,TO,2022-04-09 18:33:49,-18.65,-173.9833,75.88,94,20,0.0,few clouds
43,Hithadhoo,MV,2022-04-09 18:33:52,-0.6,73.0833,83.53,72,75,8.3,broken clouds
44,Barrow,US,2022-04-09 18:33:53,71.2906,-156.7887,-20.18,69,0,8.05,clear sky
45,Jamestown,US,2022-04-09 18:32:23,42.097,-79.2353,42.39,53,75,8.05,broken clouds
46,Bongandanga,CD,2022-04-09 18:33:54,1.5,21.05,77.13,64,100,3.33,overcast clouds
47,Chokurdakh,RU,2022-04-09 18:34:54,70.6333,147.9167,-16.69,100,100,5.86,overcast clouds
48,The Valley,AI,2022-04-09 18:34:55,18.217,-63.0578,84.06,65,20,18.41,few clouds
49,Victoria,HK,2022-04-09 18:32:00,22.2855,114.1577,72.95,76,0,1.01,clear sky
50,Mahibadhoo,MV,2022-04-09 18:34:55,3.7833,72.9667,84.11,72,99,10.2,overcast clouds
51,Bambous Virieux,MU,2022-04-09 18:34:56,-20.3428,57.7575,79.05,83,75,8.05,broken clouds
52,Hermanus,ZA,2022-04-09 18:34:57,-34.4187,19.2345,62.8,81,0,21.83,clear sky
53,Bethanien,NA,2022-04-09 18:34:57,-26.502,17.1583,72.12,39,5,2.68,clear sky
54,Tevaitoa,PF,2022-04-09 18:34:58,-16.7833,-151.5,82.4,75,100,22.03,overcast clouds
55,Floro,NO,2022-04-09 18:34:58,61.5996,5.0328,40.23,75,75,32.21,broken clouds
56,Vestmannaeyjar,IS,2022-04-09 18:34:58,63.4427,-20.2734,38.39,75,75,31.07,broken clouds
57,Kudinovo,RU,2022-04-09 18:34:59,54.9994,36.2533,44.51,91,100,13.76,overcast clouds
58,Ahipara,NZ,2022-04-09 18:34:59,-35.1667,173.1667,61.2,79,100,5.06,overcast clouds
59,Saint-Philippe,RE,2022-04-09 18:35:00,-21.3585,55.7679,78.39,83,43,11.03,light rain
60,Tutoia,BR,2022-04-09 18:35:00,-2.7619,-42.2744,80.28,88,100,7.7,overcast clouds
61,Kavaratti,IN,2022-04-09 18:35:01,10.5669,72.642,83.34,76,66,8.1,broken clouds
62,Severo-Kurilsk,RU,2022-04-09 18:35:01,50.6789,156.125,24.42,74,100,3.22,overcast clouds
63,Bluff,NZ,2022-04-09 18:35:02,-46.6,168.3333,56.32,77,92,21.52,overcast clouds
64,Aklavik,CA,2022-04-09 18:35:02,68.2191,-135.0107,6.8,61,75,18.41,broken clouds
65,Port-De-Bouc,FR,2022-04-09 18:35:03,43.4,4.9833,57.22,33,0,26.46,clear sky
66,Te Anau,NZ,2022-04-09 18:35:03,-45.4167,167.7167,42.48,91,39,0.74,scattered clouds
67,Bengkulu,ID,2022-04-09 18:35:04,-3.8004,102.2655,77.04,85,100,2.98,overcast clouds
68,Busselton,AU,2022-04-09 18:35:04,-33.65,115.3333,60.6,62,100,8.52,overcast clouds
69,Homer,US,2022-04-09 18:35:05,59.6425,-151.5483,33.69,54,0,8.99,clear sky
70,East London,ZA,2022-04-09 18:35:05,-33.0153,27.9116,63.54,94,100,5.75,light rain
71,Mar Del Plata,AR,2022-04-09 18:35:05,-38.0023,-57.5575,68.02,93,75,15.01,broken clouds
72,Najran,SA,2022-04-09 18:35:06,17.4924,44.1277,79.45,17,0,3.24,clear sky
73,Boromo,BF,2022-04-09 18:35:07,11.75,-2.9333,102.81,16,100,4.41,overcast clouds
74,Dingle,PH,2022-04-09 18:35:07,10.9995,122.6711,74.89,91,100,3.42,light rain
75,Hambantota,LK,2022-04-09 18:35:08,6.1241,81.1185,75.54,100,75,3.44,broken clouds
76,Tres Arroyos,AR,2022-04-09 18:35:08,-38.3739,-60.2798,78.42,38,15,8.9,few clouds
77,Norman Wells,CA,2022-04-09 18:35:09,65.282,-126.8329,10.44,72,75,23.02,broken clouds
78,Kaitangata,NZ,2022-04-09 18:35:09,-46.2817,169.8464,50.88,82,69,9.82,broken clouds
79,Puerto Ayora,EC,2022-04-09 18:31:15,-0.7393,-90.3518,84.16,72,77,7.47,light rain
80,Bosaso,SO,2022-04-09 18:35:10,11.2842,49.1816,80.8,79,100,1.52,overcast clouds
81,Karratha,AU,2022-04-09 18:35:10,-20.7377,116.8463,81.84,47,3,11.41,clear sky
82,Canakkale,TR,2022-04-09 18:31:55,40.0833,26.8333,54.18,85,0,5.68,clear sky
83,Superior,US,2022-04-09 18:35:00,46.7208,-92.1041,49.86,27,0,8.05,clear sky
84,Iquique,CL,2022-04-09 18:32:08,-20.2208,-70.1431,69.94,67,16,8.52,few clouds
85,Leninogorsk,RU,2022-04-09 18:35:11,54.6026,52.4609,40.59,92,100,11.14,overcast clouds
86,Ribeira Grande,PT,2022-04-09 18:35:12,38.5167,-28.7,57.6,72,20,31.07,few clouds
87,Georgetown,MY,2022-04-09 18:35:12,5.4112,100.3354,80.53,89,20,0.0,few clouds
88,Moyale,KE,2022-04-09 18:35:12,3.5167,39.0584,74.08,53,47,5.41,scattered clouds
89,Verkhoturye,RU,2022-04-09 18:35:13,58.8627,60.8054,34.05,99,100,3.8,overcast clouds
90,Esperance,AU,2022-04-09 18:35:13,-33.8667,121.9,55.24,63,47,6.33,scattered clouds
91,Areosa,PT,2022-04-09 18:35:14,41.7178,-8.8571,56.34,91,1,7.76,clear sky
92,Abbeville,FR,2022-04-09 18:32:06,50.1,1.8333,48.16,79,1,6.69,clear sky
93,Provideniya,RU,2022-04-09 18:35:14,64.3833,-173.3,32.58,98,100,13.91,snow
94,El Reno,US,2022-04-09 18:36:16,35.5323,-97.955,76.05,18,0,25.32,clear sky
95,Avarua,CK,2022-04-09 18:36:16,-21.2078,-159.775,82.45,78,20,12.66,few clouds
96,Vila Do Maio,CV,2022-04-09 18:36:17,15.1333,-23.2167,81.39,82,14,16.73,few clouds
97,Ahmadpur East,PK,2022-04-09 18:36:19,29.1431,71.2598,90.68,10,1,8.57,clear sky
98,Hofn,IS,2022-04-09 18:36:23,64.2539,-15.2082,33.08,51,12,3.18,few clouds
99,New Norfolk,AU,2022-04-09 18:36:24,-42.7826,147.0587,62.92,71,58,1.01,broken clouds
100,Misawa,JP,2022-04-09 18:36:24,40.6836,141.3597,43.61,81,0,5.53,clear sky
101,Babu,CN,2022-04-09 18:36:25,24.4167,111.5167,67.91,62,6,2.04,clear sky
102,Vardo,NO,2022-04-09 18:36:25,70.3705,31.1107,35.37,98,100,29.39,overcast clouds
103,Cherskiy,RU,2022-04-09 18:36:26,68.75,161.3,-23.12,100,97,2.21,overcast clouds
104,Marsa Matruh,EG,2022-04-09 18:36:26,31.3525,27.2453,61.0,82,0,5.75,clear sky
105,Kankan,GN,2022-04-09 18:36:27,10.3854,-9.3057,96.19,21,95,2.44,overcast clouds
106,Lieksa,FI,2022-04-09 18:36:27,63.3167,30.0167,32.63,80,72,13.13,broken clouds
107,Salalah,OM,2022-04-09 18:36:28,17.0151,54.0924,82.49,83,0,2.3,clear sky
108,Paamiut,GL,2022-04-09 18:36:28,61.994,-49.6678,30.0,66,8,8.48,clear sky
109,Talnakh,RU,2022-04-09 18:36:29,69.4865,88.3972,-5.8,99,100,2.84,overcast clouds
110,Klaksvik,FO,2022-04-09 18:36:29,62.2266,-6.589,34.72,64,100,12.37,overcast clouds
111,Thompson,CA,2022-04-09 18:36:29,55.7435,-97.8558,41.16,36,100,11.5,overcast clouds
112,Lasa,IT,2022-04-09 18:36:30,46.6166,10.7002,41.88,87,56,7.78,broken clouds
113,Kudahuvadhoo,MV,2022-04-09 18:36:31,2.6708,72.8944,84.51,65,99,10.09,overcast clouds
114,Vostok,RU,2022-04-09 18:36:31,46.4856,135.8833,23.58,96,71,4.59,broken clouds
115,Vila Franca Do Campo,PT,2022-04-09 18:36:32,37.7167,-25.4333,54.01,81,100,23.24,overcast clouds
116,Ushtobe,KZ,2022-04-09 18:36:32,45.2514,77.9838,53.4,42,100,19.19,overcast clouds
117,Roquetas De Mar,ES,2022-04-09 18:36:33,36.7642,-2.6148,66.61,67,99,1.03,overcast clouds
118,Khandyga,RU,2022-04-09 18:36:33,62.6667,135.6,21.99,97,100,3.31,light snow
119,Bontang,ID,2022-04-09 18:36:34,0.1333,117.5,77.02,90,100,7.65,overcast clouds
120,Riyadh,SA,2022-04-09 18:34:50,24.6877,46.7219,86.14,9,46,9.1,scattered clouds
121,San Rafael,AR,2022-04-09 18:33:27,-34.6177,-68.3301,84.18,31,0,12.41,clear sky
122,Hasaki,JP,2022-04-09 18:36:35,35.7333,140.8333,50.4,86,0,7.58,clear sky
123,Butaritari,KI,2022-04-09 18:36:35,3.0707,172.7902,80.1,80,100,13.51,moderate rain
124,Nishihara,JP,2022-04-09 18:36:36,26.1842,127.7558,71.65,89,100,9.22,overcast clouds
125,Lebu,CL,2022-04-09 18:36:37,-37.6167,-73.65,54.64,84,100,5.1,overcast clouds
126,Solnechnyy,RU,2022-04-09 18:36:37,50.7214,136.6319,19.98,98,75,4.36,broken clouds
127,Marystown,CA,2022-04-09 18:36:37,47.1666,-55.1483,35.85,100,100,8.99,overcast clouds
128,Praia,CV,2022-04-09 18:36:38,14.9215,-23.5087,81.14,54,0,18.41,clear sky
129,Atuona,PF,2022-04-09 18:36:38,-9.8,-139.0333,79.54,78,18,22.41,few clouds
130,Cidreira,BR,2022-04-09 18:36:39,-30.1811,-50.2056,71.53,83,88,7.99,overcast clouds
131,Clyde River,CA,2022-04-09 18:36:39,70.4692,-68.5914,3.43,85,75,5.75,light snow
132,Christchurch,NZ,2022-04-09 18:36:40,-43.5333,172.6333,51.01,94,100,8.05,fog
133,Aksha,RU,2022-04-09 18:36:40,50.2814,113.2867,33.94,75,100,18.81,overcast clouds
134,Jumla,NP,2022-04-09 18:36:42,29.2747,82.1838,47.71,61,1,4.16,clear sky
135,Srednekolymsk,RU,2022-04-09 18:36:43,67.45,153.6833,-8.82,99,100,4.27,overcast clouds
136,Songea,TZ,2022-04-09 18:36:43,-10.6833,35.65,62.8,97,10,2.51,light rain
137,Sao Filipe,CV,2022-04-09 18:37:46,14.8961,-24.4956,75.72,66,59,14.81,broken clouds
138,Olinda,BR,2022-04-09 18:37:47,-8.0089,-34.8553,83.93,79,40,13.8,scattered clouds
139,Havre-Saint-Pierre,CA,2022-04-09 18:37:47,50.2334,-63.5986,37.76,87,100,5.75,overcast clouds
140,Guarapari,BR,2022-04-09 18:37:47,-20.6667,-40.4975,81.03,75,100,7.14,overcast clouds
141,Chuy,UY,2022-04-09 18:37:48,-33.6971,-53.4616,75.43,58,43,10.07,scattered clouds
142,Miri,MY,2022-04-09 18:37:49,4.4148,114.0089,75.34,94,40,4.61,scattered clouds
143,Beirut,LB,2022-04-09 18:37:49,33.8889,35.4944,65.37,82,75,5.75,broken clouds
144,Longyearbyen,SJ,2022-04-09 18:37:49,78.2186,15.6401,22.84,63,20,10.36,few clouds
145,Meulaboh,ID,2022-04-09 18:37:50,4.1363,96.1285,78.22,85,97,2.1,light rain
146,Shush,IR,2022-04-09 18:37:50,32.1942,48.2436,77.13,22,0,17.94,clear sky
147,Carnarvon,AU,2022-04-09 18:37:51,-24.8667,113.6333,69.87,68,2,14.97,clear sky
148,Boa Vista,BR,2022-04-09 18:34:49,2.8197,-60.6733,89.58,51,40,4.61,scattered clouds
149,Terney,RU,2022-04-09 18:37:51,45.0503,136.6092,33.89,92,99,4.97,overcast clouds
150,Kamenka,RU,2022-04-09 18:37:52,51.3223,42.7678,47.52,87,100,2.86,overcast clouds
151,Qaanaaq,GL,2022-04-09 18:36:32,77.484,-69.3632,0.12,73,81,3.47,broken clouds
152,Arroio Grande,BR,2022-04-09 18:36:24,-32.2375,-53.0869,79.43,49,55,11.36,broken clouds
153,Bethel,US,2022-04-09 18:37:53,41.3712,-73.414,54.68,78,100,9.22,overcast clouds
154,Isangel,VU,2022-04-09 18:37:47,-19.55,169.2667,80.24,83,18,9.31,few clouds
155,Prescott,US,2022-04-09 18:37:53,34.54,-112.4685,76.89,10,0,13.8,clear sky
156,Broome,US,2022-04-09 18:37:54,42.2506,-75.833,48.2,74,75,18.41,light rain
157,Goba,ET,2022-04-09 18:37:54,7.0167,39.9833,53.42,80,96,2.75,light rain
158,Khandagayty,RU,2022-04-09 18:37:54,50.7333,92.05,27.57,51,15,13.2,few clouds
159,Jalapa,MX,2022-04-09 18:34:56,19.5333,-96.9167,71.73,34,3,7.99,clear sky
160,Ascension,US,2022-04-09 18:37:55,30.2169,-90.9001,73.02,28,0,8.05,clear sky
161,Knysna,ZA,2022-04-09 18:37:55,-34.0363,23.0471,61.11,87,1,10.94,clear sky
162,Port Hardy,CA,2022-04-09 18:37:28,50.6996,-127.4199,42.98,65,75,9.22,broken clouds
163,Buraydah,SA,2022-04-09 18:37:56,26.326,43.975,84.65,13,0,11.97,clear sky
164,Sao Joao Da Barra,BR,2022-04-09 18:37:57,-21.6403,-41.0511,89.69,80,71,13.96,broken clouds
165,Upernavik,GL,2022-04-09 18:37:52,72.7868,-56.1549,3.76,90,80,6.55,broken clouds
166,Pangnirtung,CA,2022-04-09 18:37:57,66.1451,-65.7125,12.2,79,100,9.22,light snow
167,Tazovskiy,RU,2022-04-09 18:37:58,67.4667,78.7,-10.8,100,98,7.54,overcast clouds
168,Luderitz,NA,2022-04-09 18:37:58,-26.6481,15.1594,64.0,64,0,4.59,clear sky
169,Havre,FR,2022-04-09 18:37:59,49.5833,0.3333,45.0,65,100,6.91,overcast clouds
170,Ilulissat,GL,2022-04-09 18:37:59,69.2167,-51.1,17.62,57,75,0.0,broken clouds
171,Laguna,US,2022-04-09 18:38:00,38.421,-121.4238,72.14,23,0,20.71,clear sky
172,Qaqortoq,GL,2022-04-09 18:38:00,60.7167,-46.0333,32.76,63,2,3.2,clear sky
173,Bansang,GM,2022-04-09 18:38:00,13.4333,-14.65,99.43,10,5,2.44,clear sky
174,Okhotsk,RU,2022-04-09 18:38:01,59.3833,143.3,12.27,98,69,1.9,broken clouds
175,Saldanha,ZA,2022-04-09 18:38:01,-33.0117,17.9442,69.85,54,0,12.37,clear sky
176,Tasiilaq,GL,2022-04-09 18:38:02,65.6145,-37.6368,30.36,86,89,1.52,overcast clouds
177,Meru,KE,2022-04-09 18:38:02,0.0463,37.6559,65.75,75,78,3.83,broken clouds
178,Nemuro,JP,2022-04-09 18:38:03,43.3236,145.575,39.15,86,4,8.25,clear sky
179,Ancud,CL,2022-04-09 18:38:04,-41.8697,-73.8203,54.23,81,100,8.01,light rain
180,Marianske Lazne,CZ,2022-04-09 18:38:04,49.9646,12.7012,36.14,87,86,8.86,overcast clouds
181,Kalianget,ID,2022-04-09 18:39:04,-7.05,113.9333,80.17,76,100,0.92,overcast clouds
182,La Trinitaria,MX,2022-04-09 18:39:05,16.1167,-92.05,66.06,61,68,10.02,broken clouds
183,Bratsk,RU,2022-04-09 18:39:06,56.1325,101.6142,30.69,94,100,9.98,overcast clouds
184,Saint-Joseph,RE,2022-04-09 18:39:09,-21.3667,55.6167,77.38,82,23,11.95,light rain
185,Sarangani,PH,2022-04-09 18:39:13,5.4033,125.4636,82.38,82,100,21.68,overcast clouds
186,Daru,PG,2022-04-09 18:39:14,-9.0763,143.2092,74.48,91,100,0.89,overcast clouds
187,Presidencia Roque Saenz Pena,AR,2022-04-09 18:39:14,-26.7852,-60.4388,78.87,71,100,4.74,overcast clouds
188,Torbay,CA,2022-04-09 18:39:15,47.6666,-52.7314,37.27,88,100,29.93,overcast clouds
189,Alyangula,AU,2022-04-09 18:39:15,-13.8483,136.4192,71.47,94,59,0.0,broken clouds
190,Parainen,FI,2022-04-09 18:39:16,60.3067,22.301,33.42,97,100,17.74,light snow
191,Cururupu,BR,2022-04-09 18:39:17,-1.8283,-44.8683,77.14,90,100,5.41,light rain
192,Montceau-Les-Mines,FR,2022-04-09 18:39:18,46.6667,4.3667,43.72,85,10,2.15,clear sky
193,Kayes,ML,2022-04-09 18:39:19,14.0,-11.0,102.29,7,6,7.23,clear sky
194,Guiratinga,BR,2022-04-09 18:39:20,-16.3494,-53.7583,79.09,72,100,3.85,overcast clouds
195,Kaputa,ZM,2022-04-09 18:39:21,-8.4689,29.6619,70.75,82,86,3.62,overcast clouds
196,Derzhavinsk,KZ,2022-04-09 18:39:21,51.1,66.3167,38.82,74,100,13.71,overcast clouds
197,Ust-Ilimsk,RU,2022-04-09 18:39:21,58.0006,102.6619,23.79,97,100,1.81,overcast clouds
198,Nikolskoye,RU,2022-04-09 18:38:44,59.7035,30.7861,40.78,93,100,8.63,overcast clouds
199,Flinders,AU,2022-04-09 18:39:22,-34.5833,150.8552,62.38,93,21,5.99,few clouds
200,Preobrazheniye,RU,2022-04-09 18:39:23,42.9019,133.9064,45.77,71,100,9.19,overcast clouds
201,Pinega,RU,2022-04-09 18:39:23,64.7001,43.3936,33.21,97,100,5.28,overcast clouds
202,Chapais,CA,2022-04-09 18:39:24,49.7834,-74.8492,37.18,98,100,5.23,overcast clouds
203,Biltine,TD,2022-04-09 18:39:25,14.5333,20.9167,91.99,11,0,1.92,clear sky
204,Kodiak,US,2022-04-09 18:39:25,57.79,-152.4072,33.31,37,0,13.8,clear sky
205,Alcacer Do Sal,PT,2022-04-09 18:39:26,38.3733,-8.5144,56.91,92,100,5.17,overcast clouds
206,Souillac,MU,2022-04-09 18:39:27,-20.5167,57.5167,79.18,83,75,8.05,broken clouds
207,Kholmogory,RU,2022-04-09 18:39:28,64.2229,41.656,34.11,93,100,6.42,overcast clouds
208,Toamasina,MG,2022-04-09 18:39:28,-18.1667,49.3833,74.52,84,21,9.46,light rain
209,Geraldton,AU,2022-04-09 18:39:29,-28.7667,114.6,63.01,67,100,9.22,overcast clouds
210,Sirsa,IN,2022-04-09 18:39:29,29.5333,75.0167,86.14,9,0,6.64,clear sky
211,Gaillac,FR,2022-04-09 18:36:02,43.9016,1.8969,54.55,66,5,5.19,clear sky
212,Natchitoches,US,2022-04-09 18:39:30,31.7668,-93.1335,72.45,30,0,9.22,clear sky
213,Warrnambool,AU,2022-04-09 18:39:30,-38.3833,142.4833,62.82,80,100,11.86,overcast clouds
214,Padang,ID,2022-04-09 18:39:31,-0.9492,100.3543,77.83,79,98,3.51,overcast clouds
215,Port Elizabeth,ZA,2022-04-09 18:34:40,-33.918,25.5701,64.69,91,100,12.66,overcast clouds
216,Fallon,US,2022-04-09 18:39:32,39.4735,-118.7774,52.92,25,40,12.66,dust
217,Yazman,PK,2022-04-09 18:39:32,29.1212,71.7446,89.83,10,0,10.85,clear sky
218,Usta Muhammad,PK,2022-04-09 18:39:33,28.1794,68.0445,90.55,7,9,6.76,clear sky
219,San Antonio,US,2022-04-09 18:38:24,29.4241,-98.4936,86.52,25,0,14.97,clear sky
220,Vila,PT,2022-04-09 18:39:33,42.0304,-8.1588,54.48,88,3,5.37,clear sky
221,Lompoc,US,2022-04-09 18:39:34,34.6391,-120.4579,69.85,66,0,14.97,haze
222,Partapur,IN,2022-04-09 18:39:34,23.6,74.1667,90.59,11,0,11.77,clear sky
223,Kieta,PG,2022-04-09 18:39:34,-6.2167,155.6333,78.08,81,22,1.23,few clouds
224,Tura,IN,2022-04-09 18:39:35,25.5198,90.2201,69.87,89,0,4.03,clear sky
225,Omboue,GA,2022-04-09 18:39:36,-1.5746,9.2618,74.16,87,100,1.21,overcast clouds
226,Srandakan,ID,2022-04-09 18:39:37,-7.9386,110.2506,76.05,86,100,3.33,overcast clouds
227,Mishkino,RU,2022-04-09 18:40:37,55.3389,63.9175,36.86,89,94,8.23,overcast clouds
228,Krasnogorsk,RU,2022-04-09 18:40:38,55.8225,37.3181,48.45,66,100,13.42,overcast clouds
229,Chemal,RU,2022-04-09 18:40:39,51.4111,86.005,28.63,97,87,1.1,overcast clouds
